Code|Unit|Description
P151L-35DF|m|Pasillo de protección de anchura 1 m y 2 m de altura, con soporte metálico, techo de tablón y lata de madera y con el desmontaje incluido
P151L-35DG|m|Pasillo de protección de anchura 2,5 m y 3 m de altura, con soporte metálico, techo de tablón y lata de madera y con el desmontaje incluido
P151L-35DH|m|Pasillo de protección de anchura 2,5 m y 3 m de altura, con soporte metálico, techo de tablón y lata de madera y laterales de tablero aglomerado de madera y con el desmontaje incluido
P1513-35DI|u|Plataforma en voladizo, abatible para carga y descarga de materiales, de 1.4x1,7 m de plancha de acero gofrada y perfiles portantes de acero UPN 160, con barandillas laterales metálicas y cadena de acceso, fijada con puntales y con el desmontaje incluido
PE54-35DJ|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 1,2 mm, con clasificación de resistencia al fuego E600/120, con unión marco atornillado y clips, sellado con masilla resistente a altas temperaturas, montado adosado con soportes
PE54-35DK|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 0,6 mm, con clasificación de resistencia al fuego E600/120, con unión marco atornillado y clips, sellado con masilla resistente a altas temperaturas, montado adosado con soportes
PE54-35DL|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 0,8 mm, con clasificación de resistencia al fuego E600/120, con unión marco atornillado y clips, sellado con masilla resistente a altas temperaturas, montado adosado con soportes
PE54-35DM|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 0,6 mm, con unión bayoneta, montado adosado con soportes
PE54-35DN|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 1 mm, con unión bayoneta, montado adosado con soportes
PE54-35DO|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 0,8 mm, con unión bayoneta, montado adosado con soportes
PE54-35DP|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 1,2 mm, con unión bayoneta, montado adosado con soportes
PE54-35DQ|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 0,8 mm, con unión marco atornillado y clips, montado adosado con soportes
PE54-35DR|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 1 mm, con clasificación de resistencia al fuego E600/120, con unión marco atornillado y clips, sellado con masilla resistente a altas temperaturas, montado adosado con soportes
PE54-35DS|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 1 mm, con unión marco atornillado y clips, montado adosado con soportes
PE54-35DT|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 1,2 mm, con unión marco atornillado y clips, montado adosado con soportes
PE54-35DU|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 0,6 mm, con unión marco atornillado y clips, montado adosado con soportes
PE54-35DV|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 1,5 mm, con unión marco atornillado y clips, montado adosado con soportes
PE54-35DW|m2|Formación de conducto rectangular de plancha de acero galvanizado, de espesor 1,5 mm, con clasificación de resistencia al fuego E600/120, con unión marco atornillado y clips, sellado con masilla resistente a altas temperaturas, montado adosado con soportes
